Id,Predicted
11999,0.16
12000,0.28
12001,0.04
12002,0.35
12003,0.41
12004,0.19
12005,0.12
12006,0.17
12007,0.15
12008,0.11
12009,0.55
12010,0.22
12011,0.2
12012,0.19
12013,0.23
12014,0.25
12015,0.12
12016,0.13
12017,0.14
12018,0.12
12019,0.2
12020,0.22
12021,0.21
12022,0.17
12023,0.27
12024,0.18
12025,0.35
12026,0.24
12027,0.15
12028,0.28
12029,0.37
12030,0.39
12031,0.18
12032,0.16
12033,0.3
12034,0.06
12035,0.25
12036,0.21
12037,0.18
12038,0.38
12039,0.2
12040,0.16
12041,0.1
12042,0.49
12043,0.51
12044,0.21
12045,0.04
12046,0.22
12047,0.32
12048,0.06
12049,0.21
12050,0.18
12051,0.37
12052,0.51
12053,0.18
12054,0.3
12055,0.17
12056,0.24
12057,0.14
12058,0.17
12059,0.15
12060,0.06
12061,0.1
12062,0.33
12063,0.25
12064,0.13
12065,0.09
12066,0.44
12067,0.11
12068,0.14
12069,0.12
12070,0.33
12071,0.18
12072,0.16
12073,0.19
12074,0.12
12075,0.18
12076,0.07
12077,0.11
12078,0.15
12079,0.19
12080,0.06
12081,0.14
12082,0.14
12083,0.29
12084,0.17
12085,0.27
12086,0.14
12087,0.13
12088,0.06
12089,0.04
12090,0.17
12091,0.19
12092,0.38
12093,0.2
12094,0.3
12095,0.26
12096,0.26
12097,0.17
12098,0.17
12099,0.11
12100,0.16
12101,0.2
12102,0.23
12103,0.33
12104,0.16
12105,0.21
12106,0.35
12107,0.1
12108,0.18
12109,0.24
12110,0.29
12111,0.21
12112,0.2
12113,0.49
12114,0.43
12115,0.13
12116,0.31
12117,0.41
12118,0.39
12119,0.08
12120,0.01
12121,0.16
12122,0.08
12123,0.07
12124,0.32
12125,0.05
12126,0.23
12127,0.22
12128,0.18
12129,0.06
12130,0.32
12131,0.15
12132,0.26
12133,0.15
12134,0.17
12135,0.22
12136,0.12
12137,0.12
12138,0.07
12139,0.24
12140,0.21
12141,0.26
12142,0.1
12143,0.31
12144,0.21
12145,0.24
12146,0.17
12147,0.41
12148,0.09
12149,0.38
12150,0.3
12151,0.32
12152,0.17
12153,0.13
12154,0.24
12155,0.18
12156,0.2
12157,0.29
12158,0.2
12159,0.2
12160,0.23
12161,0.49
12162,0.07
12163,0.17
12164,0.27
12165,0.13
12166,0.16
12167,0.09
12168,0.28
12169,0.09
12170,0.21
12171,0.42
12172,0.16
12173,0.23
12174,0.51
12175,0.29
12176,0.32
12177,0.11
12178,0.16
12179,0.31
12180,0.18
12181,0.11
12182,0.21
12183,0.09
12184,0.21
12185,0.25
12186,0.36
12187,0.2
12188,0.44
12189,0.28
12190,0.16
12191,0.09
12192,0.2
12193,0.22
12194,0.44
12195,0.16
12196,0.24
12197,0.15
12198,0.19
12199,0.28
12200,0.38
12201,0.05
12202,0.38
12203,0.18
12204,0.47
12205,0.15
12206,0.08
12207,0.03
12208,0.32
12209,0.1
12210,0.32
12211,0.22
12212,0.04
12213,0.06
12214,0.18
12215,0.23
12216,0.26
12217,0.2
12218,0.18
12219,0.06
12220,0.14
12221,0.16
12222,0.1
12223,0.15
12224,0.22
12225,0.26
12226,0.15
12227,0.25
12228,0.17
12229,0.27
12230,0.15
12231,0.3
12232,0.11
12233,0.4
12234,0.21
12235,0.11
12236,0.13
12237,0.08
12238,0.26
12239,0.35
12240,0.28
12241,0.23
12242,0.19
12243,0.16
12244,0.13
12245,0.14
12246,0.17
12247,0.09
12248,0.13
12249,0.11
12250,0.16
12251,0.16
12252,0.08
12253,0.09
12254,0.35
12255,0.3
12256,0.44
12257,0.2
12258,0.22
12259,0.29
12260,0.35
12261,0.27
12262,0.08
12263,0.17
12264,0.38
12265,0.09
12266,0.05
12267,0.33
12268,0.1
12269,0.2
12270,0.21
12271,0.23
12272,0.13
12273,0.09
12274,0.13
12275,0.05
12276,0.15
12277,0.13
12278,0.24
12279,0.17
12280,0.23
12281,0.29
12282,0.28
12283,0.06
12284,0.33
12285,0.3
12286,0.19
12287,0.32
12288,0.29
12289,0.17
12290,0.29
12291,0.25
12292,0.08
12293,0.17
12294,0.14
12295,0.35
12296,0.43
12297,0.16
12298,0.19
12299,0.2
12300,0.46
12301,0.41
12302,0.35
12303,0.09
12304,0.17
12305,0.19
12306,0.25
12307,0.16
12308,0.11
12309,0.22
12310,0.16
12311,0.45
12312,0.18
12313,0.27
12314,0.06
12315,0.28
12316,0.04
12317,0.2
12318,0.22
12319,0.34
12320,0.19
12321,0.28
12322,0.15
12323,0.39
12324,0.2
12325,0.24
12326,0.12
12327,0.12
12328,0.25
12329,0.25
12330,0.17
12331,0.47
12332,0.1
12333,0.2
12334,0.31
12335,0.16
12336,0.27
12337,0.1
12338,0.19
12339,0.31
12340,0.18
12341,0.16
12342,0.09
12343,0.09
12344,0.17
12345,0.19
12346,0.13
12347,0.25
12348,0.32
12349,0.38
12350,0.06
12351,0.48
12352,0.2
12353,0.57
12354,0.29
12355,0.02
12356,0.17
12357,0.16
12358,0.34
12359,0.04
12360,0.56
12361,0.38
12362,0.02
12363,0.13
12364,0.2
12365,0.12
12366,0.11
12367,0.17
12368,0.38
12369,0.24
12370,0.1
12371,0.21
12372,0.22
12373,0.26
12374,0.11
12375,0.11
12376,0.0
12377,0.12
12378,0.13
12379,0.12
12380,0.29
12381,0.06
12382,0.08
12383,0.3
12384,0.33
12385,0.32
12386,0.13
12387,0.07
12388,0.19
12389,0.12
12390,0.24
12391,0.33
12392,0.16
12393,0.17
12394,0.19
12395,0.26
12396,0.49
12397,0.24
12398,0.16
12399,0.02
12400,0.07
12401,0.4
12402,0.18
12403,0.18
12404,0.47
12405,0.25
12406,0.17
12407,0.34
12408,0.07
12409,0.14
12410,0.27
12411,0.33
12412,0.14
12413,0.04
12414,0.03
12415,0.23
12416,0.33
12417,0.16
12418,0.21
12419,0.1
12420,0.15
12421,0.32
12422,0.05
12423,0.15
12424,0.13
12425,0.05
12426,0.4
12427,0.25
12428,0.08
12429,0.41
12430,0.22
12431,0.14
12432,0.1
12433,0.23
12434,0.23
12435,0.12
12436,0.25
12437,0.35
12438,0.15
12439,0.07
12440,0.3
12441,0.09
12442,0.08
12443,0.29
12444,0.18
12445,0.14
12446,0.1
12447,0.23
12448,0.18
12449,0.41
12450,0.41
12451,0.21
12452,0.08
12453,0.13
12454,0.41
12455,0.12
12456,0.07
12457,0.35
12458,0.2
12459,0.41
12460,0.12
12461,0.43
12462,0.13
12463,0.11
12464,0.17
12465,0.18
12466,0.27
12467,0.11
12468,0.14
12469,0.35
12470,0.43
12471,0.04
12472,0.14
12473,0.24
12474,0.31
12475,0.29
12476,0.09
12477,0.3
12478,0.23
12479,0.21
12480,0.17
12481,0.26
12482,0.09
12483,0.26
12484,0.17
12485,0.15
12486,0.17
12487,0.15
12488,0.41
12489,0.16
12490,0.07
12491,0.27
12492,0.27
12493,0.1
12494,0.13
12495,0.12
12496,0.33
12497,0.3
12498,0.31
12499,0.21
12500,0.07
12501,0.18
12502,0.26
12503,0.22
12504,0.13
12505,0.28
12506,0.33
12507,0.07
12508,0.32
12509,0.22
12510,0.02
12511,0.3
12512,0.22
12513,0.33
12514,0.27
12515,0.17
12516,0.37
12517,0.04
12518,0.22
12519,0.19
12520,0.1
12521,0.29
12522,0.36
12523,0.05
12524,0.07
12525,0.15
12526,0.17
12527,0.02
12528,0.11
12529,0.21
12530,0.21
12531,0.41
12532,0.22
12533,0.3
12534,0.38
12535,0.08
12536,0.13
12537,0.25
12538,0.09
12539,0.19
12540,0.27
12541,0.19
12542,0.05
12543,0.38
12544,0.16
12545,0.28
12546,0.11
12547,0.3
12548,0.31
12549,0.11
12550,0.09
12551,0.2
12552,0.18
12553,0.06
12554,0.15
12555,0.36
12556,0.18
12557,0.08
12558,0.23
12559,0.1
12560,0.07
12561,0.21
12562,0.39
12563,0.15
12564,0.16
12565,0.2
12566,0.3
12567,0.07
12568,0.26
12569,0.15
12570,0.06
12571,0.26
12572,0.14
12573,0.16
12574,0.27
12575,0.03
12576,0.14
12577,0.25
12578,0.2
12579,0.53
12580,0.2
12581,0.2
12582,0.04
12583,0.13
12584,0.23
12585,0.19
12586,0.19
12587,0.44
12588,0.18
12589,0.14
12590,0.06
12591,0.24
12592,0.13
12593,0.08
12594,0.2
12595,0.28
12596,0.13
12597,0.24
12598,0.28
12599,0.23
12600,0.54
12601,0.18
12602,0.14
12603,0.16
12604,0.34
12605,0.25
12606,0.09
12607,0.25
12608,0.05
12609,0.29
12610,0.13
12611,0.26
12612,0.08
12613,0.39
12614,0.15
12615,0.26
12616,0.24
12617,0.05
12618,0.27
12619,0.33
12620,0.28
12621,0.1
12622,0.27
12623,0.23
12624,0.39
12625,0.22
12626,0.19
12627,0.16
12628,0.21
12629,0.08
12630,0.18
12631,0.12
12632,0.13
12633,0.18
12634,0.33
12635,0.38
12636,0.06
12637,0.14
12638,0.24
12639,0.0
12640,0.3
12641,0.17
12642,0.29
12643,0.1
12644,0.15
12645,0.18
12646,0.12
12647,0.22
12648,0.15
12649,0.26
12650,0.19
12651,0.16
12652,0.28
12653,0.15
12654,0.18
12655,0.1
12656,0.21
12657,0.18
12658,0.22
12659,0.18
12660,0.07
12661,0.15
12662,0.08
12663,0.3
12664,0.08
12665,0.37
12666,0.06
12667,0.3
12668,0.14
12669,0.26
12670,0.29
12671,0.18
12672,0.12
12673,0.23
12674,0.11
12675,0.24
12676,0.07
12677,0.1
12678,0.27
12679,0.31
12680,0.09
12681,0.12
12682,0.19
12683,0.22
12684,0.24
12685,0.23
12686,0.08
12687,0.24
12688,0.4
12689,0.19
12690,0.26
12691,0.16
12692,0.18
12693,0.16
12694,0.16
12695,0.05
12696,0.37
12697,0.37
12698,0.0
12699,0.15
12700,0.08
12701,0.33
12702,0.18
12703,0.19
12704,0.13
12705,0.14
12706,0.32
12707,0.24
12708,0.25
12709,0.26
12710,0.17
12711,0.31
12712,0.25
12713,0.22
12714,0.25
12715,0.23
12716,0.09
12717,0.38
12718,0.22
12719,0.14
12720,0.21
12721,0.17
12722,0.39
12723,0.1
12724,0.32
12725,0.21
12726,0.24
12727,0.22
12728,0.18
12729,0.2
12730,0.43
12731,0.49
12732,0.21
12733,0.29
12734,0.09
12735,0.05
12736,0.09
12737,0.13
12738,0.2
12739,0.19
12740,0.11
12741,0.19
12742,0.02
12743,0.32
12744,0.29
12745,0.12
12746,0.09
12747,0.22
12748,0.0
12749,0.17
12750,0.16
12751,0.3
12752,0.05
12753,0.16
12754,0.18
12755,0.22
12756,0.35
12757,0.16
12758,0.11
12759,0.13
12760,0.17
12761,0.14
12762,0.28
12763,0.06
12764,0.22
12765,0.38
12766,0.17
12767,0.3
12768,0.14
12769,0.24
12770,0.43
12771,0.13
12772,0.24
12773,0.04
12774,0.22
12775,0.22
12776,0.27
12777,0.1
12778,0.51
12779,0.32
12780,0.16
12781,0.17
12782,0.19
12783,0.16
12784,0.38
12785,0.23
12786,0.36
12787,0.05
12788,0.22
12789,0.13
12790,0.2
12791,0.26
12792,0.05
12793,0.05
12794,0.23
12795,0.1
12796,0.14
12797,0.15
12798,0.23
12799,0.25
12800,0.18
12801,0.14
12802,0.28
12803,0.32
12804,0.44
12805,0.21
12806,0.4
12807,0.16
12808,0.05
12809,0.16
12810,0.06
12811,0.27
12812,0.16
12813,0.27
12814,0.06
12815,0.13
12816,0.07
12817,0.18
12818,0.09
12819,0.27
12820,0.17
12821,0.37
12822,0.18
12823,0.17
12824,0.12
12825,0.42
12826,0.07
12827,0.25
12828,0.2
12829,0.06
12830,0.42
12831,0.11
12832,0.09
12833,0.12
12834,0.23
12835,0.17
12836,0.36
12837,0.32
12838,0.12
12839,0.16
12840,0.23
12841,0.22
12842,0.48
12843,0.3
12844,0.32
12845,0.17
12846,0.33
12847,0.2
12848,0.15
12849,0.2
12850,0.12
12851,0.16
12852,0.25
12853,0.46
12854,0.14
12855,0.51
12856,0.18
12857,0.32
12858,0.18
12859,0.19
12860,0.13
12861,0.28
12862,0.1
12863,0.12
12864,0.05
12865,0.09
12866,0.21
12867,0.09
12868,0.06
12869,0.57
12870,0.21
12871,0.13
12872,0.15
12873,0.23
12874,0.3
12875,0.28
12876,0.17
12877,0.22
12878,0.21
12879,0.37
12880,0.2
12881,0.32
12882,0.36
12883,0.08
12884,0.1
12885,0.33
12886,0.08
12887,0.09
12888,0.05
12889,0.32
12890,0.13
12891,0.42
12892,0.28
12893,0.11
12894,0.46
12895,0.09
12896,0.11
12897,0.21
12898,0.25
12899,0.15
12900,0.2
12901,0.22
12902,0.37
12903,0.29
12904,0.17
12905,0.24
12906,0.2
12907,0.2
12908,0.36
12909,0.28
12910,0.34
12911,0.36
12912,0.15
12913,0.17
12914,0.13
12915,0.33
12916,0.31
12917,0.16
12918,0.15
12919,0.23
12920,0.28
12921,0.19
12922,0.31
12923,0.15
12924,0.12
12925,0.25
12926,0.18
12927,0.05
12928,0.3
12929,0.36
12930,0.14
12931,0.06
12932,0.31
12933,0.09
12934,0.03
12935,0.29
12936,0.2
12937,0.13
12938,0.17
12939,0.37
12940,0.32
12941,0.25
12942,0.07
12943,0.15
12944,0.03
12945,0.17
12946,0.08
12947,0.12
12948,0.29
12949,0.42
12950,0.22
12951,0.29
12952,0.11
12953,0.28
12954,0.08
12955,0.09
12956,0.14
12957,0.29
12958,0.04
12959,0.19
12960,0.21
12961,0.04
12962,0.29
12963,0.16
12964,0.16
12965,0.09
12966,0.34
12967,0.22
12968,0.17
12969,0.2
12970,0.24
12971,0.12
12972,0.18
12973,0.15
12974,0.1
12975,0.3
12976,0.2
12977,0.54
12978,0.02
12979,0.1
12980,0.1
12981,0.12
12982,0.09
12983,0.13
12984,0.08
12985,0.13
12986,0.26
12987,0.15
12988,0.22
12989,0.06
12990,0.13
12991,0.1
12992,0.1
12993,0.07
12994,0.1
12995,0.14
12996,0.03
12997,0.48
12998,0.16
12999,0.24
13000,0.4
13001,0.22
13002,0.3
13003,0.22
13004,0.24
13005,0.36
13006,0.38
13007,0.24
13008,0.34
13009,0.42
13010,0.29
13011,0.27
13012,0.03
13013,0.21
13014,0.08
13015,0.12
13016,0.15
13017,0.11
13018,0.08
13019,0.18
13020,0.13
13021,0.05
13022,0.26
13023,0.22
13024,0.14
13025,0.09
13026,0.06
13027,0.21
13028,0.12
13029,0.05
13030,0.24
13031,0.08
13032,0.06
13033,0.25
13034,0.19
13035,0.19
13036,0.36
13037,0.01
13038,0.14
13039,0.22
13040,0.14
13041,0.22
13042,0.2
13043,0.38
13044,0.11
13045,0.32
13046,0.43
13047,0.36
13048,0.21
13049,0.13
13050,0.15
13051,0.08
13052,0.14
13053,0.15
13054,0.16
13055,0.15
13056,0.44
13057,0.25
13058,0.06
13059,0.22
13060,0.29
13061,0.32
13062,0.08
13063,0.13
13064,0.29
13065,0.47
13066,0.06
13067,0.11
13068,0.13
13069,0.33
13070,0.24
13071,0.15
13072,0.38
13073,0.3
13074,0.05
13075,0.17
13076,0.17
13077,0.03
13078,0.15
13079,0.13
13080,0.2
13081,0.28
13082,0.15
13083,0.29
13084,0.1
13085,0.17
13086,0.09
13087,0.17
13088,0.14
13089,0.14
13090,0.3
13091,0.4
13092,0.55
13093,0.18
13094,0.32
13095,0.49
13096,0.13
13097,0.18
13098,0.08
13099,0.17
13100,0.38
13101,0.27
13102,0.09
13103,0.29
13104,0.19
13105,0.19
13106,0.08
13107,0.25
13108,0.12
13109,0.19
13110,0.38
13111,0.24
13112,0.13
13113,0.43
13114,0.4
13115,0.04
13116,0.15
13117,0.13
13118,0.23
13119,0.27
13120,0.08
13121,0.34
13122,0.29
13123,0.54
13124,0.22
13125,0.14
13126,0.13
13127,0.18
13128,0.12
13129,0.25
13130,0.31
13131,0.63
13132,0.4
13133,0.25
13134,0.06
13135,0.09
13136,0.25
13137,0.16
13138,0.25
13139,0.19
13140,0.25
13141,0.13
13142,0.26
13143,0.1
13144,0.21
13145,0.22
13146,0.15
13147,0.34
13148,0.42
13149,0.18
13150,0.36
13151,0.35
13152,0.25
13153,0.22
13154,0.35
13155,0.43
13156,0.18
13157,0.21
13158,0.16
13159,0.35
13160,0.1
13161,0.13
13162,0.11
13163,0.11
13164,0.13
13165,0.27
13166,0.31
13167,0.3
13168,0.12
13169,0.18
13170,0.4
13171,0.15
13172,0.35
13173,0.06
13174,0.12
13175,0.29
13176,0.1
13177,0.08
13178,0.15
13179,0.25
13180,0.49
13181,0.09
13182,0.16
13183,0.34
13184,0.16
13185,0.09
13186,0.26
13187,0.23
13188,0.22
13189,0.38
13190,0.22
13191,0.07
13192,0.04
13193,0.48
13194,0.47
13195,0.38
13196,0.23
13197,0.07
13198,0.12
13199,0.07
13200,0.15
13201,0.26
13202,0.11
13203,0.35
13204,0.46
13205,0.14
13206,0.04
13207,0.24
13208,0.25
13209,0.14
13210,0.27
13211,0.25
13212,0.13
13213,0.37
13214,0.09
13215,0.33
13216,0.15
13217,0.17
13218,0.14
13219,0.33
13220,0.28
13221,0.12
13222,0.18
13223,0.22
13224,0.21
13225,0.04
13226,0.18
13227,0.12
13228,0.06
13229,0.58
13230,0.18
13231,0.07
13232,0.19
13233,0.03
13234,0.11
13235,0.18
13236,0.31
13237,0.05
13238,0.33
13239,0.14
13240,0.29
13241,0.26
13242,0.16
13243,0.42
13244,0.27
13245,0.05
13246,0.18
13247,0.32
13248,0.62
13249,0.31
13250,0.06
13251,0.29
13252,0.21
13253,0.19
13254,0.22
13255,0.09
13256,0.13
13257,0.44
13258,0.33
13259,0.14
13260,0.17
13261,0.18
13262,0.16
13263,0.09
13264,0.07
13265,0.15
13266,0.2
13267,0.37
13268,0.18
13269,0.44
13270,0.22
13271,0.33
13272,0.13
13273,0.31
13274,0.32
13275,0.37
13276,0.14
13277,0.09
13278,0.24
13279,0.09
13280,0.2
13281,0.17
13282,0.24
13283,0.2
13284,0.24
13285,0.07
13286,0.06
13287,0.23
13288,0.14
13289,0.16
13290,0.18
13291,0.35
13292,0.16
13293,0.18
13294,0.2
13295,0.1
13296,0.14
13297,0.12
13298,0.04
13299,0.36
13300,0.21
13301,0.09
13302,0.39
13303,0.35
13304,0.11
13305,0.38
13306,0.28
13307,0.46
13308,0.07
13309,0.08
13310,0.44
13311,0.1
13312,0.05
13313,0.14
13314,0.26
13315,0.13
13316,0.09
13317,0.18
13318,0.2
13319,0.25
13320,0.32
13321,0.29
13322,0.07
13323,0.26
13324,0.15
13325,0.2
13326,0.24
13327,0.03
13328,0.26
13329,0.33
13330,0.13
13331,0.2
13332,0.28
13333,0.28
13334,0.02
13335,0.05
13336,0.13
13337,0.04
13338,0.08
13339,0.21
13340,0.48
13341,0.17
13342,0.19
13343,0.36
13344,0.05
13345,0.26
13346,0.11
13347,0.03
13348,0.25
13349,0.36
13350,0.21
13351,0.21
13352,0.14
13353,0.36
13354,0.23
13355,0.14
13356,0.38
13357,0.3
13358,0.13
13359,0.09
13360,0.16
13361,0.2
13362,0.05
13363,0.2
13364,0.29
13365,0.26
13366,0.18
13367,0.24
13368,0.07
13369,0.31
13370,0.19
13371,0.19
13372,0.21
13373,0.23
13374,0.23
13375,0.24
13376,0.25
13377,0.17
13378,0.1
13379,0.23
13380,0.12
13381,0.32
13382,0.13
13383,0.05
13384,0.29
13385,0.15
13386,0.19
13387,0.08
13388,0.16
13389,0.16
13390,0.28
13391,0.31
13392,0.3
13393,0.03
13394,0.23
13395,0.1
13396,0.35
13397,0.09
13398,0.08
13399,0.21
13400,0.31
13401,0.31
13402,0.22
13403,0.07
13404,0.11
13405,0.28
13406,0.44
13407,0.2
13408,0.08
13409,0.14
13410,0.26
13411,0.11
13412,0.22
13413,0.17
13414,0.32
13415,0.37
13416,0.15
13417,0.47
13418,0.3
13419,0.46
13420,0.42
13421,0.19
13422,0.18
13423,0.07
13424,0.22
13425,0.16
13426,0.13
13427,0.23
13428,0.11
13429,0.17
13430,0.3
13431,0.08
13432,0.15
13433,0.27
13434,0.11
13435,0.31
13436,0.25
13437,0.23
13438,0.13
13439,0.15
13440,0.04
13441,0.34
13442,0.25
13443,0.11
13444,0.15
13445,0.28
13446,0.1
13447,0.06
13448,0.13
13449,0.1
13450,0.16
13451,0.14
13452,0.61
13453,0.15
13454,0.48
13455,0.18
13456,0.25
13457,0.17
13458,0.34
13459,0.3
13460,0.48
13461,0.04
13462,0.16
13463,0.1
13464,0.11
13465,0.12
13466,0.14
13467,0.16
13468,0.22
13469,0.15
13470,0.15
13471,0.19
13472,0.36
13473,0.2
13474,0.13
13475,0.4
13476,0.21
13477,0.34
13478,0.29
13479,0.26
13480,0.54
13481,0.12
13482,0.24
13483,0.17
13484,0.46
13485,0.2
13486,0.21
13487,0.24
13488,0.19
13489,0.14
13490,0.09
13491,0.09
13492,0.2
13493,0.16
13494,0.54
13495,0.08
13496,0.35
13497,0.28
13498,0.16
13499,0.51
13500,0.2
13501,0.24
13502,0.14
13503,0.25
13504,0.27
13505,0.21
13506,0.17
13507,0.18
13508,0.12
13509,0.24
13510,0.15
13511,0.29
13512,0.1
13513,0.32
13514,0.25
13515,0.33
13516,0.24
13517,0.18
13518,0.28
13519,0.29
13520,0.22
13521,0.42
13522,0.2
13523,0.3
13524,0.32
13525,0.36
13526,0.04
13527,0.41
13528,0.29
13529,0.12
13530,0.36
13531,0.43
13532,0.25
13533,0.15
13534,0.2
13535,0.09
13536,0.21
13537,0.27
13538,0.03
13539,0.16
13540,0.2
13541,0.17
13542,0.1
13543,0.05
13544,0.06
13545,0.04
13546,0.13
13547,0.21
13548,0.08
13549,0.34
13550,0.13
13551,0.19
13552,0.2
13553,0.2
13554,0.15
13555,0.21
13556,0.28
13557,0.26
13558,0.05
13559,0.09
13560,0.3
13561,0.06
13562,0.32
13563,0.15
13564,0.13
13565,0.32
13566,0.44
13567,0.33
13568,0.13
13569,0.04
13570,0.05
13571,0.19
13572,0.09
13573,0.35
13574,0.16
13575,0.37
13576,0.4
13577,0.08
13578,0.16
13579,0.09
13580,0.11
13581,0.19
13582,0.21
13583,0.11
13584,0.26
13585,0.15
13586,0.08
13587,0.17
13588,0.21
13589,0.26
13590,0.1
13591,0.28
13592,0.06
13593,0.21
13594,0.18
13595,0.2
13596,0.18
13597,0.19
13598,0.2
13599,0.05
13600,0.26
13601,0.17
13602,0.16
13603,0.03
13604,0.44
13605,0.19
13606,0.27
13607,0.15
13608,0.49
13609,0.25
13610,0.03
13611,0.11
13612,0.15
13613,0.09
13614,0.1
13615,0.12
13616,0.11
13617,0.08
13618,0.14
13619,0.27
13620,0.19
13621,0.16
13622,0.21
13623,0.07
13624,0.21
13625,0.08
13626,0.22
13627,0.4
13628,0.09
13629,0.2
13630,0.18
13631,0.0
13632,0.09
13633,0.19
13634,0.42
13635,0.13
13636,0.04
13637,0.3
13638,0.07
13639,0.15
13640,0.49
13641,0.29
13642,0.36
13643,0.33
13644,0.17
13645,0.18
13646,0.27
13647,0.44
13648,0.24
13649,0.15
13650,0.06
13651,0.19
13652,0.24
13653,0.09
13654,0.12
13655,0.37
13656,0.21
13657,0.08
13658,0.22
13659,0.22
13660,0.46
13661,0.15
13662,0.14
13663,0.18
13664,0.24
13665,0.23
13666,0.28
13667,0.34
13668,0.33
13669,0.32
13670,0.24
13671,0.23
13672,0.14
13673,0.43
13674,0.19
13675,0.39
13676,0.29
13677,0.21
13678,0.12
13679,0.2
13680,0.11
13681,0.33
13682,0.1
13683,0.16
13684,0.06
13685,0.24
13686,0.32
13687,0.13
13688,0.14
13689,0.11
13690,0.1
13691,0.26
13692,0.24
13693,0.07
13694,0.38
13695,0.2
13696,0.07
13697,0.11
13698,0.17
13699,0.25
13700,0.26
13701,0.33
13702,0.22
13703,0.22
13704,0.11
13705,0.2
13706,0.4
13707,0.08
13708,0.27
13709,0.22
13710,0.44
13711,0.17
13712,0.09
13713,0.15
13714,0.16
13715,0.19
13716,0.09
13717,0.4
13718,0.5
13719,0.26
13720,0.23
13721,0.4
13722,0.27
13723,0.11
13724,0.36
13725,0.15
13726,0.3
13727,0.12
13728,0.1
13729,0.09
13730,0.24
13731,0.1
13732,0.21
13733,0.14
13734,0.26
13735,0.24
13736,0.08
13737,0.16
13738,0.29
13739,0.1
13740,0.25
13741,0.06
13742,0.4
13743,0.05
13744,0.23
13745,0.2
13746,0.19
13747,0.24
13748,0.16
13749,0.05
13750,0.17
13751,0.08
13752,0.32
13753,0.09
13754,0.12
13755,0.13
13756,0.04
13757,0.22
13758,0.36
13759,0.08
13760,0.38
13761,0.2
13762,0.22
13763,0.31
13764,0.08
13765,0.05
13766,0.21
13767,0.22
13768,0.08
13769,0.36
13770,0.32
13771,0.41
13772,0.21
13773,0.06
13774,0.07
13775,0.18
13776,0.09
13777,0.32
13778,0.17
13779,0.34
13780,0.13
13781,0.12
13782,0.48
13783,0.04
13784,0.26
13785,0.0
13786,0.19
13787,0.15
13788,0.09
13789,0.1
13790,0.25
13791,0.11
13792,0.11
13793,0.14
13794,0.08
13795,0.22
13796,0.18
13797,0.15
13798,0.13
13799,0.3
13800,0.19
13801,0.43
13802,0.3
13803,0.13
13804,0.3
13805,0.22
13806,0.03
13807,0.05
13808,0.11
13809,0.13
13810,0.09
13811,0.24
13812,0.27
13813,0.21
13814,0.21
13815,0.28
13816,0.38
13817,0.19
13818,0.05
13819,0.21
13820,0.03
13821,0.14
13822,0.17
13823,0.07
13824,0.05
13825,0.42
13826,0.29
13827,0.26
13828,0.28
13829,0.33
13830,0.51
13831,0.08
13832,0.16
13833,0.17
13834,0.21
13835,0.29
13836,0.16
13837,0.21
13838,0.08
13839,0.14
13840,0.4
13841,0.39
13842,0.13
13843,0.2
13844,0.19
13845,0.52
13846,0.23
13847,0.18
13848,0.25
13849,0.2
13850,0.25
13851,0.32
13852,0.04
13853,0.3
13854,0.26
13855,0.13
13856,0.14
13857,0.21
13858,0.18
13859,0.05
13860,0.12
13861,0.13
13862,0.1
13863,0.16
13864,0.09
13865,0.19
13866,0.17
13867,0.23
13868,0.05
13869,0.31
13870,0.39
13871,0.34
13872,0.25
13873,0.31
13874,0.23
13875,0.07
13876,0.2
13877,0.14
13878,0.04
13879,0.28
13880,0.52
13881,0.24
13882,0.25
13883,0.47
13884,0.18
13885,0.3
13886,0.07
13887,0.26
13888,0.68
13889,0.32
13890,0.08
13891,0.18
13892,0.19
13893,0.19
13894,0.04
13895,0.08
13896,0.24
13897,0.37
13898,0.24
13899,0.33
13900,0.15
13901,0.18
13902,0.13
13903,0.44
13904,0.09
13905,0.19
13906,0.27
13907,0.25
13908,0.3
13909,0.11
13910,0.2
13911,0.01
13912,0.31
13913,0.27
13914,0.13
13915,0.13
13916,0.25
13917,0.22
13918,0.19
13919,0.15
13920,0.4
13921,0.14
13922,0.18
13923,0.2
13924,0.39
13925,0.12
13926,0.22
13927,0.39
13928,0.15
13929,0.16
13930,0.33
13931,0.39
13932,0.11
13933,0.07
13934,0.16
13935,0.13
13936,0.07
13937,0.21
13938,0.32
13939,0.16
13940,0.38
13941,0.03
13942,0.19
13943,0.25
13944,0.22
13945,0.2
13946,0.08
13947,0.23
13948,0.28
13949,0.14
13950,0.25
13951,0.28
13952,0.11
13953,0.06
13954,0.09
13955,0.3
13956,0.26
13957,0.5
13958,0.23
13959,0.31
13960,0.12
13961,0.12
13962,0.44
13963,0.21
13964,0.45
13965,0.22
13966,0.09
13967,0.16
13968,0.39
13969,0.08
13970,0.24
13971,0.07
13972,0.31
13973,0.24
13974,0.11
13975,0.3
13976,0.19
13977,0.35
13978,0.2
13979,0.22
13980,0.04
13981,0.18
13982,0.08
13983,0.23
13984,0.11
13985,0.07
13986,0.25
13987,0.08
13988,0.07
13989,0.17
13990,0.16
13991,0.17
13992,0.29
13993,0.42
13994,0.15
13995,0.29
13996,0.26
